Link,Date,Note 
https://press.et/?p=36920,"December 8, 2020",
https://press.et/?p=36973,"December 9, 2020",
https://press.et/?p=36852,"December 7,2020",
https://press.et/?p=36791,"December 6, 2020",
https://press.et/?p=36732,"December 5,2020",
https://press.et/?p=36668,"December 4, 2020",
https://press.et/?p=37502,"December 17, 2020",
https://press.et/?p=37442,"December 16, 2020",
https://press.et/?p=37374,"December 15, 2020",
https://press.et/?p=37301,"December 15, 2020",
https://press.et/?p=37231,"December 14,2020",
https://press.et/?p=37158,"December 13,2020",
https://press.et/?p=37093,"December 11,2020",
https://press.et/?p=37976,"December 24,2020",
https://press.et/?p=37915,"December 23, 2020",
https://press.et/?p=37839,"December 22, 2020",
https://press.et/?p=37614,"December 20, 2020",
https://press.et/?p=37577,"December 18, 2020",
https://press.et/?p=38657,"January 2, 2021",
https://press.et/?p=38293,"December 28, 2020",
https://press.et/?p=39318,"January 12, 2021",
https://press.et/?p=39234,"January 11, 2021",
https://press.et/?p=39210,"January 10, 2021",
https://press.et/?p=39152,"January 9, 2021",
https://press.et/?p=39426,"January 9, 2021",
https://press.et/?p=39999,"January 23, 2021",
https://press.et/?p=39916,"January 22, 2021",
https://press.et/?p=40689,"February 3, 2021",
https://press.et/?p=40559,"February 1, 2021",Key framing example
https://press.et/?p=40501,"January 31, 2021",
https://press.et/?p=41480,"February 14, 2021",
https://press.et/?p=41398,"February 13, 2021",Critical narrative
https://press.et/?p=41082,"February 9, 2021",Emotional appeal
https://press.et/?p=41823,"February 19, 2021",
https://press.et/?p=42278,"February 26, 2021",Attribution of blame
https://press.et/?p=43114,"March 10, 2021",Attribution of blame
https://press.et/?p=42835,"March 6, 2021",
https://press.et/?p=43730,"March 20, 2021",Ethnic identity frame
https://press.et/?p=43549,"March 17, 2021",
https://press.et/?p=43491,"March 16, 2021",Ethnic identity frame
https://press.et/?p=43443,"March 15, 2021",
https://press.et/?p=43345,"March 13, 2021",
https://press.et/?p=44158,"March 27, 2021",
https://press.et/?p=44087,"March 26, 2021",
https://press.et/?p=46473,"May 7, 2021",Ethnic identity frame
https://press.et/?p=47132,"May 17, 2021",Ethnic identity frame
https://press.et/?p=46992,"May 15, 2021",
https://press.et/?p=46740,"May 11, 2021",
https://press.et/?p=46615,"May 9, 2021",Ethnic identity frame
https://press.et/?p=48400,"June 5, 2021",
https://press.et/?p=48333,"June 4, 2021",
https://press.et/?p=48126,"June 1, 2021",
https://press.et/?p=48051,"May 31, 2021",
https://press.et/?p=47921,"May 29, 2021",
https://press.et/?p=50274,"July 1, 2021",
https://press.et/?p=49892,"June 26, 2021",
https://press.et/?p=51221,"July 14, 2021",
